Food Insecurity Rate,Country,Year
2.839,Brunei Darussalam,2000
2.0060000000000016,Brunei Darussalam,2001
2.086000000000001,Brunei Darussalam,2002
2.714000000000001,Brunei Darussalam,2003
2.7300000000000004,Brunei Darussalam,2004
2.6990000000000007,Brunei Darussalam,2005
4.838999999999992,Brunei Darussalam,2006
5.678999999999995,Brunei Darussalam,2007
5.870999999999994,Brunei Darussalam,2008
5.869999999999996,Brunei Darussalam,2009
5.921999999999994,Brunei Darussalam,2010
5.207999999999996,Brunei Darussalam,2011
4.093999999999995,Brunei Darussalam,2012
2.7190000000000016,Brunei Darussalam,2013
2.8350000000000004,Brunei Darussalam,2014
2.721000000000002,Brunei Darussalam,2015
2.8229999999999995,Brunei Darussalam,2016
2.822,Brunei Darussalam,2017
2.833,Brunei Darussalam,2018
2.8409999999999997,Brunei Darussalam,2019
2.8319999999999994,Brunei Darussalam,2020
11.718,Cambodia,2000
11.724,Cambodia,2001
11.765,Cambodia,2002
14.551000000000004,Cambodia,2003
14.551000000000004,Cambodia,2004
14.551000000000004,Cambodia,2005
14.674000000000005,Cambodia,2006
14.687000000000005,Cambodia,2007
14.894000000000007,Cambodia,2008
15.036000000000008,Cambodia,2009
12.127,Cambodia,2010
12.127,Cambodia,2011
15.152000000000008,Cambodia,2012
15.52200000000001,Cambodia,2013
15.26100000000001,Cambodia,2014
16.9,Cambodia,2015
14.3,Cambodia,2016
14.0,Cambodia,2017
13.6,Cambodia,2018
13.4,Cambodia,2019
13.586000000000004,Cambodia,2020
6.511999999999998,Indonesia,2000
7.942999999999999,Indonesia,2001
4.848999999999995,Indonesia,2002
4.485999999999995,Indonesia,2003
4.5179999999999945,Indonesia,2004
4.467999999999995,Indonesia,2005
4.398999999999996,Indonesia,2006
4.363999999999995,Indonesia,2007
4.302999999999996,Indonesia,2008
4.109999999999996,Indonesia,2009
3.5459999999999967,Indonesia,2010
3.829999999999997,Indonesia,2011
3.928999999999996,Indonesia,2012
3.375999999999998,Indonesia,2013
1.0720000000000014,Indonesia,2014
0.7,Indonesia,2015
0.9,Indonesia,2016
0.9,Indonesia,2017
0.8,Indonesia,2018
0.7,Indonesia,2019
0.8210000000000005,Indonesia,2020
9.316999999999991,Lao People's Democratic Republic,2000
12.726,Lao People's Democratic Republic,2001
10.931,Lao People's Democratic Republic,2002
10.696,Lao People's Democratic Republic,2003
8.043999999999995,Lao People's Democratic Republic,2004
7.630999999999997,Lao People's Democratic Republic,2005
7.550999999999995,Lao People's Democratic Republic,2006
9.893999999999997,Lao People's Democratic Republic,2007
7.382999999999997,Lao People's Democratic Republic,2008
9.411999999999995,Lao People's Democratic Republic,2009
9.079999999999997,Lao People's Democratic Republic,2010
7.657999999999996,Lao People's Democratic Republic,2011
7.580999999999996,Lao People's Democratic Republic,2012
7.511999999999996,Lao People's Democratic Republic,2013
6.537999999999996,Lao People's Democratic Republic,2014
